Time,Outdoor_Temp,RH,Heart_Rate,Skin_Temp,Indoor_Temp,AC_Setpoint,Air_Velocity,PMV
2023-01-01 17:00:00,40.11925960798826,20.34074173710932,43.619507502339054,33.80264523703867,5.859133673123408e+37,30,0.1,
2023-01-01 17:15:00,40.06725151858869,20.1921471959677,52.677428085049925,33.901812126694274,-2.1034289886513034e+38,30,0.1,
2023-01-01 17:30:00,40.02994298519167,20.085551386261898,57.60484817543497,33.892523686256446,7.551310069258177e+38,30,0.1,
2023-01-01 17:45:00,40.00749376866489,20.021410767613965,51.131243340206815,33.79608656222276,-2.710920314863686e+39,30,0.1,
2023-01-01 18:00:00,40.0,20.0,42.49905421749585,33.912932951861585,9.732203930360633e+39,30,0.1,
2023-01-01 18:15:00,40.00749376866489,20.021410767613965,63.4215960072159,34.38725536201778,-3.4938612109994677e+40,30,0.1,
2023-01-01 18:30:00,40.02994298519167,20.085551386261894,63.35691028869857,34.28598809174792,1.254296174748809e+41,30,0.1,
2023-01-01 18:45:00,40.06725151858869,20.192147195967696,48.20101179755642,33.769945917971725,-4.502923267348224e+41,30,0.1,
2023-01-01 19:00:00,40.11925960798826,20.340741737109315,50.73869041260604,33.88177605945547,1.6165494529780124e+42,30,0.1,
2023-01-01 19:15:00,40.18574454676713,20.53069870504894,47.21863992591528,34.136526247580385,-5.803412536191064e+42,30,0.1,
2023-01-01 19:30:00,40.266421636210495,20.761204674887132,44.21111598887946,33.80482540250997,2.0834251004925923e+43,30,0.1,
2023-01-01 19:45:00,40.36094540463559,21.031272584673115,54.29545195714211,34.06288397226449,-7.479496110768406e+43,30,0.1,
2023-01-01 20:00:00,40.46891108675447,21.339745962155614,52.032962349277255,34.231133729628205,2.6851391037658574e+44,30,0.1,
2023-01-01 20:15:00,40.58985635694109,21.685303876974544,43.726993385602725,34.05181839004473,-9.63964938251943e+44,30,0.1,
2023-01-01 20:30:00,40.72326330898068,22.066466597087643,45.83351378222789,34.327388455347716,3.4606341283244757e+45,30,0.1,
2023-01-01 20:45:00,40.86856067382358,22.481601925210228,56.06160974374816,33.912028962068256,-1.242367652068487e+46,30,0.1,
2023-01-01 21:00:00,41.025126265847085,22.928932188134524,54.59334690123582,34.22795492323186,4.4600998709258673e+46,30,0.1,
2023-01-01 21:15:00,41.19228964714976,23.40654184899931,51.503303330415775,33.80353868447171,-1.6011758536623862e+47,30,0.1,-8.005879268311931e+46
2023-01-01 21:30:00,41.369334998469476,23.91238570991279,60.94250766165234,33.97168457173136,5.748221314647968e+47,30,0.1,
2023-01-01 21:45:00,41.55550418443139,24.44429766980397,62.125005649196076,34.10256328335176,-2.0636114519586204e+48,30,0.1,
2023-01-01 22:00:00,41.75,24.999999999999996,62.211697621654615,34.417324377117204,7.408365112531445e+48,30,0.1,
2023-01-01 22:15:00,41.951989584233495,25.577113097809985,55.85396007177254,34.108712971306936,-2.6596030753987894e+49,30,0.1,
2023-01-01 22:30:00,42.160607986722184,26.173165676349104,63.60298054084933,33.99667886720953,9.547975040681655e+49,30,0.1,
2023-01-01 22:45:00,42.374961871438934,26.78560534696838,58.803322297043024,34.12775111560655,-3.427723039604714e+50,30,0.1,
2023-01-01 23:00:00,42.59413334214118,27.411809548974784,68.51853511295754,34.53747331184719,1.2305525712180924e+51,30,0.1,6.152762856090462e+50
2023-01-01 23:15:00,42.81718387294355,28.049096779838713,65.9339242433024,34.565141518288435,-4.4176837306729506e+51,30,0.1,
2023-01-01 23:30:00,43.04315832722982,28.69473807779948,69.16120868029275,34.331528201103325,1.5859484593115893e+52,30,0.1,
2023-01-01 23:45:00,43.2710890476945,29.34596870769857,65.63778895964096,34.61924022320438,-5.693554968928606e+52,30,0.1,
