Time,Outdoor Temp,AC_Setpoint,Air Velocity,Setpoint_Change,PMV_Thermal Comfort,Energy Consumed_WithAirVelocityAdjustment,EnergyConsumed_WithoutAirVelocity,Skin Temperature,Heart Rate
17:00,30,23,0.4,-1,0.2,0.33,0.60,34.2,90
17:15,29,23,0.4,-1,0.1,0.31,0.58,34.1,89
17:30,28,24,0.3,0,0.1,0.29,0.56,34.0,88
17:45,27,24,0.3,0,0,0.27,0.54,33.9,87
18:00,26,24,0.3,0,-0.1,0.25,0.52,33.8,86
18:15,25,24,0.3,0,-0.2,0.23,0.50,33.7,85
18:30,24,24,0.2,0,-0.2,0.21,0.48,33.6,84
18:45,24,24,0.2,0,-0.2,0.19,0.46,33.5,82
19:00,23,24,0.2,0,-0.3,0.17,0.44,33.4,80
19:15,23,24,0.2,0,-0.3,0.15,0.42,33.3,78
19:30,22,24,0.2,0,-0.4,0.13,0.40,33.2,75
19:45,22,24,0.2,0,-0.4,0.11,0.38,33.1,72
20:00,21,24,0.1,0,-0.4,0.09,0.36,33.0,70
20:15,21,24,0.1,0,-0.4,0.08,0.34,32.9,68
20:30,20,24,0.1,0,-0.5,0.07,0.32,32.8,66
20:45,20,24,0.1,0,-0.5,0.06,0.30,32.7,64
21:00,20,24,0.1,0,-0.5,0.05,0.28,32.6,62
21:15,19,24,0.1,0,-0.6,0.04,0.26,32.5,60
21:30,19,24,0.1,0,-0.6,0.03,0.24,32.4,58
21:45,19,24,0.1,0,-0.6,0.02,0.22,32.3,56
22:00,18,24,0.1,0,-0.7,0.01,0.20,32.2,54
22:15,18,24,0.1,0,-0.7,0.01,0.18,32.1,52
22:30,18,24,0.1,0,-0.7,0.01,0.16,32.0,50
22:45,17,24,0.1,0,-0.8,0.01,0.14,31.9,48
23:00,17,24,0.1,0,-0.8,0.01,0.12,31.8,46
23:15,17,24,0.1,0,-0.8,0.01,0.10,31.7,44
23:30,16,24,0.1,0,-0.9,0.01,0.08,31.6,42
23:45,16,24,0.1,0,-0.9,0.01,0.06,31.5,40
